path,bytes,format,sha256
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/08_structural_ev_chassis.glb,29636,glb,6cefa995dcd8a81b7c288fae3db018c1715ae6e0687cdba899f2f04fd213483e
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/09_low_energy_store.glb,4912,glb,aacdd7dde4dc08d8d2b0e5e0613d80eeffb05f80f7c68538a9b1cf2c42c89cbf
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/10_rear_motor_gearbox.glb,30168,glb,21d060f79fc1fc98f364a2370b1cd6a469ae476a8e4602dac3af1a5fad0cffd6
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/11_inverter_controller.glb,6604,glb,3f29d604ceb1941d002c741e3d24c74df2abd2ddcc01d9246d3afc6fc9e000c4
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/12_front_static_suspension.glb,22204,glb,8de7665d4ca6e9968ac17e9d25a0319774be0cf3225bcfb04c114d385a3d99bc
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/13_rear_static_suspension.glb,22728,glb,9443be51ab1ac21ffe516a181cde40e9e977846cc2d635c086d57242d703ac30
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/14_rolling_wheel_x4.glb,38164,glb,d78f7e75998969b17b9a793b5dde7cb88ce71b91d66e6c69f3f7c9e1d70f44f6
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/15_axle_pin_x4.glb,4500,glb,a4eb39b7ae1008124adf1383eb958d28254dea7a0122e754c8a6ca57868b53b8
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/16_wheel_retainer_x4.glb,6284,glb,f5d06bdaacb0abb598861c26421424e99aa49df0dfe4e15c21fd3788e55fe3fc
outputs/W11_V6_HYBRID_STATIC_8IN/MESH_VALIDATION.txt,3294,txt,063d7cb04de43c4c33fb7ef46c89dcb7dc7881ec411e5e77bcf6ee1998f1aadc
outputs/W11_V6_HYBRID_STATIC_8IN/PARTS_MANIFEST.csv,1596,csv,4a28cc69339300780740ed860fcca0306c26f8d0ec6a2cb3e0d5448c6a098605
outputs/W11_V6_HYBRID_STATIC_8IN/README.md,3211,md,c1f634bf2b6dae51f8c58d8d36954294d5ae96601116eb6240b98b4883809af6
outputs/W11_V6_HYBRID_STATIC_8IN/REFERENCE_LICENSE_AND_ATTRIBUTION.txt,497,txt,f79f46e1a19fb424e68f54ed9b713c03dbd76e681df01b368eb7cec870d4a72a
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/01_reinforced_upper_body.stl,73984,stl,70f543c51796c849a0a0e1171f60a45475e67c28a29dc6e97fcd339f0133579f
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/02_removable_nose_crashbox.stl,16184,stl,988508c534bd510196a535ca2cfd63fc0f118cd8fb34067dfdcdd908be1e289a
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/03_cockpit_insert.stl,10284,stl,f5a1d19796990fc742a39c651119e9a7285aa4639deeb097efd98f40850bb729
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/04_static_halo.stl,22284,stl,901c3127a75655814601a2ee96878cd75d34044ab3d99f840a69a9eaf3b1d73b
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/05_static_front_wing.stl,35684,stl,d96fbc11a73f6012831e712c5c5aeb83819c1a87a38011b57404d18e81c5b6a5
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/06_static_rear_wing.stl,27684,stl,a4e8349d6074dcdd08e7cde94493d44a97e73b74f8dbeb6e10831177b81179f6
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/07_twin_venturi_floor.stl,63484,stl,e08c7385b55eefab13a00235ac9d423dd4896a2132de0b038cd65a7e03ade5ff
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/08_structural_ev_chassis.stl,74284,stl,9293c1eb5291654b75059ea943328b1fee93951fa0acab69efc08104902fd5f7
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/09_low_energy_store.stl,6084,stl,f127c08801de7d84c7d91cc46a9c88c29b9af81a9efa3adf540a6d1d92fd69c6
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/10_rear_motor_gearbox.stl,76684,stl,b5369f28cb467645378b1c93a006c70ffa6b5b3909e185857712722af2807982
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/11_inverter_controller.stl,10884,stl,42c6aa36666b6e66c2122b1be35297f398ad199a35206a8fded5f1e24b8717d8
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/12_front_static_suspension.stl,53284,stl,0c6f626e4171dff45b9156f8e5c289abe7bb85bb71ddf2f265d2c4b359f96587
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/13_rear_static_suspension.stl,55084,stl,23c815894fe892b886beaf908af14466b1dd8c5ec31dea472bb9f6983bd8b5f4
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/14_rolling_wheel_x4.stl,98484,stl,ecfd607417719848731b5556df67e6bee383e877307b1b3305eaf404e20340ac
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/15_axle_pin_x4.stl,5684,stl,6b10ce648b569a9a1b712bea5dd52ab083d54cb3c1ab6332e22cc1e48146e402
outputs/W11_V6_HYBRID_STATIC_8IN/STL_PRINT_PARTS/16_wheel_retainer_x4.stl,10484,stl,13314b0cd228de7a88c221c2e5d7f9109213f2bad42edecd7459243cf1d45166
outputs/W11_V6_HYBRID_STATIC_8IN/W11_REFERENCE_V6_SYSTEMS_ASSEMBLED.glb,15791816,glb,4824dfd9b8b43b22293fffbdff8e7c35144d3ddbadc37e3964057c91885ef6e0
outputs/W11_V6_HYBRID_STATIC_8IN/W11_REFERENCE_V6_SYSTEMS_EXPLODED.glb,15791828,glb,60571c97d4e65b72f19c63c105af4a7dae3fbd810954c050b7a6b74fb525b1c1
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_ALL_PRINT_PARTS_220MM_PLATE.3mf,168756,3mf,ab8b0b377a85f73fee5738a5c47d31017e2c93a6b20a8348174b690c375367e9
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_CHASSIS_ONLY.glb,105996,glb,39e850cec2273ba11cbf2439bc3950452757aa8c4da019f3f827e0080660f70b
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_PRINTABLE_ASSEMBLED.glb,373060,glb,784a43057fd9428a29291aef171baefc9eb39bafb12f859a260e77e5d90166ed
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_PRINTABLE_ASSEMBLED_REFERENCE.stl,982484,stl,d982380050c14e635f088605967277d2bf1ab3a110554b710a4f92b5e8846821
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_PRINTABLE_EXPLODED.glb,373056,glb,e156f658a577b73e8b0ab4d60607224182db526d8caed3045b2ec27569bf13a8
outputs/W11_V6_HYBRID_STATIC_8IN/W11_V6_VENTURI_FLOOR_ONLY.glb,28648,glb,3c5f0f89d785a8fd360ff81781d912c75116ab79c741273e113a6ad1fe3eb768
outputs/W11_V6_HYBRID_STATIC_8IN_COMPLETE.zip,34550262,zip,546df83d098aaa7d51ada1ea7a137ea0f75695d14103c6d8c35866a8b2e68e27
outputs/advanced_ev_sedan/PRINT_AND_ASSEMBLY.txt,988,txt,b848951d3abd7c01c94901dae2c82df72e1ac0d535cea5ffc3628f02fa6101f0
outputs/advanced_ev_sedan/README.md,2095,md,f91187cb82914df077a5edd6218a9dea469545ee3c5360e6965fabe1892a58d9
outputs/advanced_ev_sedan/advanced_body.stl,44684,stl,4575b28881f1563e3b45a1d204c72958b45fceee69997ed718511eabdd1ec1b8
outputs/advanced_ev_sedan/advanced_ev_sedan_kit.3mf,76375,3mf,67e9e725ce1b1b89322ff80d7ee8e8bffac189e5bd6ef75cc12b141afe10332d
outputs/advanced_ev_sedan/advanced_ev_sedan_print_plate.3mf,76375,3mf,d7688edcf1b04654bb29c6454d1cae63b6043fa307de44c18224749b2696bfe6
outputs/advanced_ev_sedan/advanced_sedan_assembled_reference.stl,417184,stl,28922702c226a00069a33fb5cce0d4cdcbfb15e9d0324455a3605890f426b528
outputs/advanced_ev_sedan/fastback_cabin.stl,55584,stl,b1ce1cde85c603716d95387d1d05827288b920c4dc239b5083154bbee13161a3
outputs/advanced_ev_sedan/rear_wing.stl,4284,stl,beff5dc674a512e64f39da44bd3e19bfcf1ee824fd5276a40335dd7f5fffc351
outputs/advanced_ev_sedan/sport_wheel_x4.stl,61684,stl,60283512b168f2a91cc43bdb2301aa4aaf8547097a7a53322b622df8898d31b3
outputs/advanced_ev_sedan/suspension_axle_module_x2.stl,33284,stl,10a31ba8ee3dc1733d374739cb0a18e1d2cc7f61959f43940887f80e37c931b8
outputs/advanced_ev_sedan/wheel_retainer_cap_x4.stl,12084,stl,ca131a15197fe989466f8cf12aae7cdfdfac541203f00d596994140b051d80af
outputs/advanced_ev_sedan_v2/01_monocoque_body.stl,87484,stl,ddfc427ed68d390530ff23c5b00a9cd328529a847da2a0a6bc150e3a299b0683
outputs/advanced_ev_sedan_v2/02_fastback_cabin.stl,28784,stl,3c367a26eec9c46bdced42d03571dc754d3988789097f087b7ab6df8c3ac6d59
outputs/advanced_ev_sedan_v2/03_removable_vented_hood.stl,14884,stl,7c6a8daaaac6b4d76935e483c78b6204997189d414602d492108fe0620c05d6f
outputs/advanced_ev_sedan_v2/04_interior_tub.stl,19484,stl,cd8076a780e65321f3cedbc0eee377098d142e1d91f4735bb19cc0a487817890
outputs/advanced_ev_sedan_v2/05_swan_neck_rear_wing.stl,8884,stl,6298de2db0b696e9cc4e0f8f98511c93bbb478c8bca55daa22b07340fe01364f
outputs/advanced_ev_sedan_v2/06_front_steering_suspension.stl,69084,stl,e70dabd3a3540b7d544409e6aaac5b9ddabb18af067afc3a83227bf95545e6fa
outputs/advanced_ev_sedan_v2/07_rear_suspension.stl,66884,stl,48d735cd885180bab2f6e22f5bc55b1a13720ea7ac6e19b0ea17bbb0845b5cf4
outputs/advanced_ev_sedan_v2/08_tpu_tire_x4.stl,102484,stl,c441ade49ae960742b0df17f6d7fee8a45081616c272b46b2a6e52e908a57cbf
outputs/advanced_ev_sedan_v2/09_sport_rim_x4.stl,70884,stl,12003c54644f11e1ca8e934ca4bc9085c3b21c4f7d3b6d5fc447f1dbdc156ecf
outputs/advanced_ev_sedan_v2/10_brake_rotor_x4.stl,43884,stl,ffaa17bb23e13cb3bf7e0833513c220b14d4f9b93e4998a95971004d6e6ca025
outputs/advanced_ev_sedan_v2/11_wheel_cap_x4.stl,13684,stl,8833901713bbcad78d743d7d720971523c9eb86031c6557c8b4b2b8561100d4d
outputs/advanced_ev_sedan_v2/12_front_light_insert.stl,2484,stl,5a09dab6e53f30456c96088ccbe4f1b079b6cb959ccb151a0e126e58c32bb03c
outputs/advanced_ev_sedan_v2/13_rear_light_insert.stl,2484,stl,3bce4856de9f27d73171919a3fc71c730e271a0810eeafe731040a07ac45ddde
outputs/advanced_ev_sedan_v2/14_mirror_x2.stl,2284,stl,4cbbb7f25ef6cf0647a052495e2469749395731b3da98c5b3da2bda0d28d8722
outputs/advanced_ev_sedan_v2/PRINT_GUIDE.txt,1459,txt,11b982be3f95c1c406c92eb520ef2a9aa19e83c52534e0a6378a3eef1669688b
outputs/advanced_ev_sedan_v2/README.md,3517,md,23c4914069013677dff30c7bee947818785af11b3bf5b805683e26a99ac9f1b7
outputs/advanced_ev_sedan_v2/advanced_ev_sedan_v2_WHITE.3mf,192169,3mf,f01ba9a1adae828529b3da5ed2bac74b89242238dcd2c3febe1729de1459ff37
outputs/advanced_ev_sedan_v2/advanced_ev_sedan_v2_WHITE_FIXED.3mf,192184,3mf,5b4272764609dfc1144cc55e5b2a8a7eaf4d75f096d8f31e7d047a06f7bd6f91
outputs/advanced_ev_sedan_v2/advanced_ev_sedan_v2_kit.3mf,191778,3mf,b4580a05a13b97ce3ac95b64ad51644cabcbe7ff237255f80167e1b69fc45570
outputs/advanced_ev_sedan_v2/advanced_sedan_v2_assembled_reference.stl,1226584,stl,cfce0e3fba5a4ef891381088934af2dc1a831017adbf1a10b9b184ecb6a46c20
outputs/aero_estimate_v5/AERO_SIMULATION_REPORT.txt,1242,txt,50fb4ceda88ab28f5839b9950b5d2afcdf195f63629a18768f0f550260a8337d
outputs/aero_estimate_v5/README.md,1180,md,06fd1d65feb99fb8b9d1abd486372f368b2bcfefac98032da293b9e1bc2ebfd8
outputs/aero_estimate_v5/downforce_breakdown_300kph.csv,473,csv,ba2ecc76ce028175f2dd5a57db41ca98c8cf575f8f92110cf4d45d0e3acd1b42
outputs/aero_estimate_v5/downforce_chart.svg,6070,svg,8eb704dbbd93f67cb1d12053323a4fa6e902d40e80fb6eb33ff2776d8a639ebe
outputs/aero_estimate_v5/downforce_estimate.csv,1210,csv,693b5aa314272d2c05e71ef5e759d8078009a29e34b25afe4334f6312222c1c9
outputs/ev_chassis_model/README.md,1601,md,8ccc5c9fa10813843d9a61ba1995bb321ae0a1252a6da45d4bb6b0ed3d46e102
outputs/ev_chassis_model/car_iso.png,47745,png,80ff79e32414181c6c62c3627a1c589aaf88e3b20d6d771b26d5aa6944541b02
outputs/ev_chassis_model/car_rear.png,37339,png,0b2cc071e894615de00cf07fc3956db428dcb9d075995597ed1a82252f91d0f2
outputs/ev_chassis_model/car_side.png,22021,png,1e395d7ca96d6ececc2c6492a245e496762b7b4ee57fafa4daca31dc50612ca2
outputs/ev_chassis_model/parts_assembled.png,102575,png,f1feca107d5e29690eeda192e221598637b31d353712c0e47effdcd6b525b269
outputs/ev_chassis_model/parts_exploded.png,121464,png,52ebd42de2e30e4689f9c54313e51c6bf2603b5bc1dda0913d4a7d8952ffa54e
outputs/ev_chassis_model/preview_iso.png,95915,png,7128c6f8c620b19470e82651e593c09bd0da9a6bcf72330f85b0a4dba233bba1
outputs/ev_chassis_model/preview_rear.png,69633,png,a4e0abf1fb90b12816a32ca074576de8ed17df9cf7c7027188fed02388845137
outputs/ev_chassis_model/preview_top.png,51699,png,27b814d5f41bb1589a8330988853e68688a9f6d3fe6c48b85cb10cb8c705a768
outputs/ev_chassis_model/sedan_bay.png,132949,png,b64c736eaade8438635f3d79424bb30add8870800939dc3b6a9e75b2cab34520
outputs/ev_chassis_model/sedan_iso.png,105226,png,2e5aabc207471f3405708924c7c115b0e8173f1cb755fd44ef1bede33832a18d
outputs/ev_chassis_model/sedan_rear.png,87336,png,46a2c47a5870c6423edbf68f482f87cf904d01e968fc7e5b3cb37697a2ea4203
outputs/ev_chassis_model/sedan_side.png,52686,png,041c89153b03c48a9d5eaf91a932d80e51dc9d707f3c666a098cc3793deb5164
outputs/ev_chassis_model/sedan_under.png,106233,png,f5fb116c884293288e345189e4854f9d32fe09dd5739747b4d6835e2d317d0c7
outputs/formula_ev_prototype/01_carbon_monocoque.stl,22684,stl,58ffb1a0ee0b6879dd8329bee08e0b4bb8f06ed8a85ce8952d2c8f6fec0b4dc1
outputs/formula_ev_prototype/02_detachable_nose.stl,16184,stl,0cb8c05e0e10558cae084edb475ca584672597b608bd47c06042b8392de481fc
outputs/formula_ev_prototype/03_ground_effect_floor.stl,5484,stl,b581c9c7187eecac8d905904cf292b4cc279d373fd2264bcb0a7802e2c93d0bc
outputs/formula_ev_prototype/04_sidepods_radiator_ducts.stl,46884,stl,17945ac02186b5c5d0d4a301f2dba8601d8832528d624737a97101ec21897626
outputs/formula_ev_prototype/05_front_wing.stl,9484,stl,69b14a6157f363bee5836deefe1c7365b27e2266ea83db47a4bf1e7ecb710642
outputs/formula_ev_prototype/06_rear_wing.stl,8884,stl,c31940793b1a43f1acdde2de99c32bf87cd51f3e2d62fda5b1a9fc2d139036b8
outputs/formula_ev_prototype/07_halo.stl,9684,stl,e86b756aac366d58f0973270fd98ea4ae278e67d80e2329959544261cce19fc7
outputs/formula_ev_prototype/08_cockpit_insert.stl,11084,stl,8d04163dfe5978407736bbc682a11cf8d3557bc7a8fec28703bb7ac264816a14
outputs/formula_ev_prototype/09_front_pushrod_suspension.stl,42284,stl,690984078cfb1729704ed968ac30f2ce519c9479bc828734c26ba315b3fbaca8
outputs/formula_ev_prototype/10_rear_pushrod_suspension.stl,40084,stl,edf5c62c09c7a1e83f9be9b6d78c99edeb8d630d577ef6dbb78add641bb8f93b
outputs/formula_ev_prototype/11_slick_tire_x4.stl,76884,stl,251c1165c1467e771903f9279c35d0f5039f77d3c25437438e023218238de43d
outputs/formula_ev_prototype/12_centerlock_rim_x4.stl,50484,stl,74bc05a197aad6fd3345ff7831ad45915b6c4125b0dd0254d28812a35ea0f201
outputs/formula_ev_prototype/13_brake_rotor_x4.stl,19884,stl,176e71450a52aac6b8741fdc919da9794e77d05646d7eecf08a60a915e93567d
outputs/formula_ev_prototype/14_centerlock_nut_x4.stl,13684,stl,853ec36b75ade70d154ad307dab776dfbadb359584e454cdec663c68327491b5
outputs/formula_ev_prototype/15_battery_pack.stl,6084,stl,14848da8467aac099b7a2acef6ba3a7acaefbba114748f0e312db4ad55b18477
outputs/formula_ev_prototype/16_motor_gearbox.stl,111284,stl,f7f262c7c674af9e1076e2c1deb2e3e0b9e6d7ce20a73b3ea4fab2e644f24e2e
outputs/formula_ev_prototype/17_inverter.stl,3684,stl,0f2cae6ba80c355d480f00ca5684a5e4725909dc624fb1494635177d28aa3d62
outputs/formula_ev_prototype/FORMULA_EV_ASSEMBLED_COLOR.3mf,161255,3mf,d3fa084de2f389816c8853c6150d32e9ea58cf3a8c1e5eae5c51863357dfc299
outputs/formula_ev_prototype/FORMULA_EV_COMPLETE_ASSEMBLED.stl,975184,stl,ee8444f6a1c9c04d53c8734b641eb363ae73af60e9e3f55fbfe9ffb6f21362f5
outputs/formula_ev_prototype/FORMULA_EV_DETAILED_VIEWER.glb,385384,glb,0220fe3873fcdc6b04d03a7ab79b5b737fd4daa18e65e07c29a79786faea77f1
outputs/formula_ev_prototype/FORMULA_EV_DETAILED_VIEWER.mtl,525,mtl,0c5ffa8fb8d5d873ef3f28512cb4b8089774d7901f947d0a4b51ef76376812bd
outputs/formula_ev_prototype/FORMULA_EV_DETAILED_VIEWER.obj,667169,obj,aa8b5f33f8ffa6f4c8cfdc05d6527dfa230327bbc346049d9480bc06eed4c8a9
outputs/formula_ev_prototype/PRINT_ASSEMBLY_GUIDE.txt,1070,txt,7d030dfa4018b2c1cc483028164a2840d290d4047ae4393cfb3391d76f2b6d80
outputs/formula_ev_prototype/README.md,4043,md,4041c52285bf7316149b66a50002bfd3a2357790c6e4ed82e6011db35235c041
outputs/formula_ev_v2_detailed/01_enhanced_monocoque.glb,15720,glb,d6203d3f6369854e0c0101625822bd2c141eb3b27acc33239515fbbc1468b8d5
outputs/formula_ev_v2_detailed/02_sensor_nose_cone.glb,12128,glb,fc6c3f39ed300ca4b94d82263a3e8b90d2e643698941f07eb3f32aa19b1b4163
outputs/formula_ev_v2_detailed/03_venturi_floor_diffuser.glb,14076,glb,c05c91d6e6dfc5a5947a47d89b814046f7a4f2efc42fd57b5a00271d3195af99
outputs/formula_ev_v2_detailed/04_sculpted_sidepods_radiators.glb,27224,glb,453e086516ba4d8ff23a2438e033e4eb3d0b32828ec573422996ca06d9a0ec38
outputs/formula_ev_v2_detailed/05_four_element_front_wing.glb,14304,glb,9202345920d0d12dd39a7ff85797443b53f0f36cef6eeeb91f8628eae37dfd83
outputs/formula_ev_v2_detailed/06_rear_wing_mainplane.glb,9796,glb,7bddae4fd2c2c73527a170478d352918ebea28f4f81e4df984ecfcc8ce1b5817
outputs/formula_ev_v2_detailed/07_animated_drs_flap.glb,5440,glb,8be0e1caa3b70226f6013f344f32d35e60b15f5a19e808dfea6453006d1c37cd
outputs/formula_ev_v2_detailed/08_drs_actuator.glb,4808,glb,d2758280153f4eb7e8043ce0672f8d214f76cbd1bdfdfb72969c67bcdec1e786
outputs/formula_ev_v2_detailed/09_enhanced_halo.glb,14128,glb,fd106954a28938ca9f7bf2ea6a092b796022c9ac623be116eaf63d9236663bf9
outputs/formula_ev_v2_detailed/10_detailed_cockpit.glb,16052,glb,ccf19216b5b39afc93565ad68a90cf4c8305927ad568635bcfee745d4b2448f8
outputs/formula_ev_v2_detailed/11_front_pushrod_suspension.glb,37076,glb,5fc95666a0473ef76a5ebb6fe3018fc1188dd433e3522037e32c1d75bc3625b2
outputs/formula_ev_v2_detailed/12_rear_pushrod_suspension.glb,36068,glb,485bbd8c9c1e3e5f4b54e6e93666a7d05351edd043f216a62ed4f97857054035
outputs/formula_ev_v2_detailed/13_slick_tire.glb,31852,glb,4f8c5c5df6a925b84465e67f8ce8f29c714f9b31688b0a9cd1729ced106b0f32
outputs/formula_ev_v2_detailed/14_centerlock_rim.glb,32516,glb,6d57e262b0e40b90f061232ae9f99dbe9489752f9c33f96230a11927c0fff9d7
outputs/formula_ev_v2_detailed/15_drilled_brake_rotor.glb,18364,glb,c226938813ebfc8a9ffbe0362fa61f37506d2a4d1acee367a236ece8eb5fd9a5
outputs/formula_ev_v2_detailed/16_centerlock_nut.glb,7452,glb,d14b8e60922edf60d6b78293c0a32a01b31bd6f23c13c9cf3cf58d7ed3f6d36b
outputs/formula_ev_v2_detailed/17_battery_pack_busbars.glb,10684,glb,a9c5899a3015a942c42f2c6792db3a216c722b4c7663fa9530ca9287273aa6de
outputs/formula_ev_v2_detailed/18_motor_gearbox_cooling.glb,46380,glb,972573df808e3531cd2ef3e827730f95781947d3415d5b94f2b950eea68b4869
outputs/formula_ev_v2_detailed/19_inverter_connectors.glb,7848,glb,c27ed2a3319951f5637f746a71f360548f703480bcd143961757168a4221b2d7
outputs/formula_ev_v2_detailed/20_radiator_cooling_system.glb,5168,glb,81fd0a69efb317d584dde5b60c666e517d838922fd429c96d4edc346e7f133c4
outputs/formula_ev_v2_detailed/21_telemetry_antennas.glb,4988,glb,3c72e1ed49fa069060cd22dceeb893aa9855650c802a72cc6be92933bbde100b
outputs/formula_ev_v2_detailed/FORMULA_EV_V2_ALL_GLB_FILES.zip,287619,zip,b563467641afcfe1dd8d83d4c79b8f347b7728faacd83c52d6c02b92bb20134e
outputs/formula_ev_v2_detailed/FORMULA_EV_V2_COMPLETE_ANIMATED_DRS.glb,586556,glb,473b3506ca94adf32604ceee4850d90ba30b19b15b359271133c87b810656ecd
outputs/formula_ev_v2_detailed/README.md,4368,md,c5fb700200e2d35213913480686046d368313fae234412ac609757df4f5c9d2b
outputs/formula_ev_v2_detailed/VIEWER_GUIDE.txt,680,txt,ba938aa0d1504bd099841e0e855e95d5463cbe6ebf1e7fef043a12d42f2a265c
outputs/formula_ev_v3_2022_2025_floor/01_enhanced_monocoque.glb,16168,glb,3579b4c54ae827f552eca9a727ca8309a31c20377cb00c5eb4cd64f3fd25b4bf
outputs/formula_ev_v3_2022_2025_floor/02_sensor_nose_cone.glb,12576,glb,1057e0957f63e88eb663357bf4145617e593a2fa456de277448ed7087057729b
outputs/formula_ev_v3_2022_2025_floor/04_sculpted_sidepods_radiators.glb,27672,glb,b9e7df9a80afcd4fdb99cabe971984fdeeaa4586fbb46fd8ccc766b6a87413cc
outputs/formula_ev_v3_2022_2025_floor/05_four_element_front_wing.glb,14752,glb,2fa7cfffed2a88301691ec3818f47ff0c57b348cb24a80d166c415c9076756a1
outputs/formula_ev_v3_2022_2025_floor/06_rear_wing_mainplane.glb,10244,glb,b3207f333b09e2591361828f2501b74932eb240eb842234271cfc00b2d21ff98
outputs/formula_ev_v3_2022_2025_floor/07_animated_drs_flap.glb,5888,glb,d72a00900f80447bd77909d49448d1bbb095ca431924b13cf9728d697bae2613
outputs/formula_ev_v3_2022_2025_floor/08_drs_actuator.glb,5256,glb,96ca23f03a346467be0cc85e987f7d6d8f3a6058991112c462187a0a78d51a26
outputs/formula_ev_v3_2022_2025_floor/09_enhanced_halo.glb,14576,glb,6703cd6528ad81b038f00f4239461b9d34610193397072e5b954a2691706ac15
outputs/formula_ev_v3_2022_2025_floor/10_detailed_cockpit.glb,16500,glb,fb51fac8f2a4d59c9a40e4405f02ecc28bb8fd9210a091b6dd5850b1299ddfb1
outputs/formula_ev_v3_2022_2025_floor/11_front_pushrod_suspension.glb,37524,glb,ba9930fe204e827e5def980ff83f2a9f47e7e1243b45bfccd5ba1fb846efcf12
outputs/formula_ev_v3_2022_2025_floor/12_rear_pushrod_suspension.glb,36516,glb,470d1ef7f51e17306b6dab2278c68a8f917f1cf5a41a94b78d948c95e3d5b876
outputs/formula_ev_v3_2022_2025_floor/13_slick_tire.glb,32300,glb,061d29f10874d33cbeb5a8299ce5c4a00527a844f247ceeed1e17fcce7bfac5b
outputs/formula_ev_v3_2022_2025_floor/14_centerlock_rim.glb,32964,glb,fe8575467247585eccd8471c9e3682ef5366e2111341ddb318511ca06e7ad7ff
outputs/formula_ev_v3_2022_2025_floor/15_drilled_brake_rotor.glb,18812,glb,2cd38807e82825a534a38e349b65cfc97600c8cdd2e3abbaf528fe673114864f
outputs/formula_ev_v3_2022_2025_floor/16_centerlock_nut.glb,7900,glb,2907a20b396dba039a8d265f7c80f925e6f079518019898cd053276e5ca7f607
outputs/formula_ev_v3_2022_2025_floor/17_battery_pack_busbars.glb,11132,glb,76d92d03a60d45a78cd0c7d044bfe9f041ad1373577a8a19ab4bf8fe20c27a24
outputs/formula_ev_v3_2022_2025_floor/18_motor_gearbox_cooling.glb,46828,glb,39be9f276755412aecf24f824d38da02b8d0e17d68a34ff126d687e8bf75720e
outputs/formula_ev_v3_2022_2025_floor/19_inverter_connectors.glb,8296,glb,758f97eb71ca3a6de2d6c19f48955aebf7d4b1350b8c940df55b9457fd556ce8
outputs/formula_ev_v3_2022_2025_floor/20_radiator_cooling_system.glb,5616,glb,7e7054d9d7ee31abec2e250a51ae911d78b01c7d34d3c5065240fd742d48c0ba
outputs/formula_ev_v3_2022_2025_floor/21_telemetry_antennas.glb,5436,glb,0eb4721ff3c87cf865ea296f66083afbf4db331761816335c6010d0c34e846fc
outputs/formula_ev_v3_2022_2025_floor/22_upper_floor_body.glb,3916,glb,3d08ebd180f2b2a9aa294e48a5b72dd352ae17ff39d6990c0937ca70d4747db8
outputs/formula_ev_v3_2022_2025_floor/23_left_venturi_tunnel.glb,5720,glb,030ea184cb8322202d11ebe96435ce0c8acb08bdce683281738067d12aad799b
outputs/formula_ev_v3_2022_2025_floor/24_right_venturi_tunnel.glb,5720,glb,bebf92a740cc79d319389ff903e6d20bf77096ecaa29f5a7a63aaa86b4f80da0
outputs/formula_ev_v3_2022_2025_floor/25_left_inlet_fences_x4.glb,18548,glb,b6678d4a46917c54c7ea3e5b380b91e608299fe278238177b5687571e3f5d274
outputs/formula_ev_v3_2022_2025_floor/26_right_inlet_fences_x4.glb,18548,glb,71ee00d6075160c60463089a19d5f932e772fc5605751ced2fbebcd9ae97d282
outputs/formula_ev_v3_2022_2025_floor/27_left_floor_edge_wing.glb,12300,glb,41273bb0dbca31f40d85bb1bd6a8bfd0ee6dd5763f49116d5297e025314470d5
outputs/formula_ev_v3_2022_2025_floor/28_right_floor_edge_wing.glb,12300,glb,2ce673bd5a218330393be4f6916c51a930ceec30d67ae9bb696673c58467895e
outputs/formula_ev_v3_2022_2025_floor/29_central_plank.glb,16784,glb,48b6e9e5a9610511a9beb98409c13b9d932ef558481570b01d2fe1939a662001
